id,location_id,portfolio_id,client_id,project_number_string,client_due_date,lat,lng,client,portfolio
583552,536871,539,3405,23-424983.1,2023-10-26,25.9781122,-97.5209485,TPG Angelo Gordon,AGNL Annual Order 2023
567672,520991,517,215,22-389985.68,2023-09-06,42.0330407,-97.4242356,Citi Community Capital,Tangram Portfolio 
567676,520995,517,215,22-389985.72,2023-09-06,35.0479398,-85.3190246,Citi Community Capital,Tangram Portfolio 
567670,520989,517,215,22-389985.66,2023-09-06,41.4525318,-96.4705338,Citi Community Capital,Tangram Portfolio 
567671,520990,517,215,22-389985.67,2023-09-06,40.8445995,-96.6979622,Citi Community Capital,Tangram Portfolio 
567677,520996,517,215,22-389985.73,2023-09-06,34.317154,-89.9552064,Citi Community Capital,Tangram Portfolio 
567678,520997,517,215,22-389985.74,2023-09-06,43.677198,-70.3246512,Citi Community Capital,Tangram Portfolio 
567674,520993,517,215,22-389985.70,2023-09-06,32.3694557,-90.1904121,Citi Community Capital,Tangram Portfolio 
567675,520994,517,215,22-389985.71,2023-09-06,35.0839099,-106.5139238,Citi Community Capital,Tangram Portfolio 
567679,520998,517,215,22-389985.75,2023-09-06,47.5110224,-111.3245064,Citi Community Capital,Tangram Portfolio 
567673,520992,517,215,22-389985.69,2023-09-06,32.3502977,-90.2234952,Citi Community Capital,Tangram Portfolio 
567663,520982,517,215,22-389985.60,2023-09-06,30.6915133,-88.1225608,Citi Community Capital,Tangram Portfolio 
567664,520983,517,215,22-389985.61,2023-09-06,34.0853355,-81.1640691,Citi Community Capital,Tangram Portfolio 
567662,520981,517,215,22-389985.59,2023-09-06,42.4657337,-96.4217398,Citi Community Capital,Tangram Portfolio 
567661,520980,517,215,22-389985.58,2023-09-06,41.1785958,-73.2167127,Citi Community Capital,Tangram Portfolio 
567669,520988,517,215,22-389985.65,2023-09-06,39.4412085,-76.8020371,Citi Community Capital,Tangram Portfolio 
567665,520984,517,215,22-389985.62,2023-09-06,41.1766039,-73.2037771,Citi Community Capital,Tangram Portfolio 
567666,520985,517,215,22-389985.63,2023-09-06,41.178676,-73.2066679,Citi Community Capital,Tangram Portfolio 
246083,198757,231,3405,20-272106.28,2020-08-27,42.5994744,-75.5258502,TPG Angelo Gordon,AGNL Portfolio
246079,198753,231,3405,20-272106.31,2020-08-27,41.766945,-87.8520039,TPG Angelo Gordon,AGNL Portfolio
246074,198748,231,3405,20-272106.24,2020-08-31,40.1169513,-83.0927257,TPG Angelo Gordon,AGNL Portfolio
246481,199161,231,3405,20-272106.16,2020-08-26,33.1687459,-86.2878195,TPG Angelo Gordon,AGNL Portfolio
246036,198710,231,3405,20-272106.12,2020-08-25,36.2064211,-115.141206,TPG Angelo Gordon,AGNL Portfolio
583585,536904,539,3405,23-424983.33,2023-10-30,33.4524831,-112.1714632,TPG Angelo Gordon,AGNL Annual Order 2023
583603,536922,539,3405,23-424983.51,2023-10-25,37.8257635,-121.273244,TPG Angelo Gordon,AGNL Annual Order 2023
583583,536902,539,3405,23-424983.31,2023-10-30,42.9767862,-71.4115742,TPG Angelo Gordon,AGNL Annual Order 2023
246026,198700,231,3405,20-272106.3,2020-08-25,39.5489314,-104.867689,TPG Angelo Gordon,AGNL Portfolio
246069,198743,231,3405,20-272106.26,2020-08-27,32.8226733,-97.333428,TPG Angelo Gordon,AGNL Portfolio
246077,198751,231,3405,20-272106.36,2020-08-28,30.940999,-90.525825,TPG Angelo Gordon,AGNL Portfolio
246025,198699,231,3405,20-272106.7,2020-09-08,37.2212443,-86.7134376,TPG Angelo Gordon,AGNL Portfolio
246066,198740,231,3405,20-272106.29,2020-08-28,44.2132583,-88.4788728,TPG Angelo Gordon,AGNL Portfolio
246071,198745,231,3405,20-272106.34,2020-08-31,40.7304531,-111.9784252,TPG Angelo Gordon,AGNL Portfolio
246040,198714,231,3405,20-272106.14,2020-09-25,28.5849007,-81.4266965,TPG Angelo Gordon,AGNL Portfolio
246064,198738,231,3405,20-272106.35,2020-08-31,32.8094623,-97.0271289,TPG Angelo Gordon,AGNL Portfolio
246039,198713,231,3405,20-272106.2,2020-08-26,38.9770407,-76.5505843,TPG Angelo Gordon,AGNL Portfolio
246377,199056,231,3405,20-272106.11,2020-08-25,37.6027326,-122.0384632,TPG Angelo Gordon,AGNL Portfolio
246476,199157,231,3405,20-272106.8,2020-08-31,33.838496,-84.253122,TPG Angelo Gordon,AGNL Portfolio
246065,198739,231,3405,20-272106.23,2020-08-26,38.6071209,-90.5829796,TPG Angelo Gordon,AGNL Portfolio
246484,199164,231,3405,20-272106.19,2020-08-26,35.6459166,-81.2008279,TPG Angelo Gordon,AGNL Portfolio
246037,198711,231,3405,20-272106.10,2020-08-25,33.9845522,-118.1111706,TPG Angelo Gordon,AGNL Portfolio
246078,198752,231,3405,20-272106.33,2020-08-27,42.0597234,-88.329245,TPG Angelo Gordon,AGNL Portfolio
567668,520987,517,215,22-389985.64,2023-09-06,39.4017875,-76.5978994,Citi Community Capital,Tangram Portfolio 
246344,199022,231,3405,20-272106.13,2020-08-26,33.4838349,-112.1297946,TPG Angelo Gordon,AGNL Portfolio
246059,198733,231,3405,20-272106.25,2020-08-28,39.0035429,-77.4581861,TPG Angelo Gordon,AGNL Portfolio
246060,198734,231,3405,20-272106.30,2020-08-27,41.8685223,-87.8638755,TPG Angelo Gordon,AGNL Portfolio
246477,199156,231,3405,20-272106.9,2020-08-25,42.9154759,-78.6638079,TPG Angelo Gordon,AGNL Portfolio
246057,198731,231,3405,20-272106.22,2020-08-27,44.683652,-93.2509769,TPG Angelo Gordon,AGNL Portfolio
246068,198742,231,3405,20-272106.32,2020-08-27,33.7582619,-117.9293854,TPG Angelo Gordon,AGNL Portfolio
246024,198698,231,3405,20-272106.4,2020-08-25,27.9737534,-82.3463758,TPG Angelo Gordon,AGNL Portfolio
